ID_Cliente,Recencia,Frequencia,Monetario,R_Score,F_Score,M_Score,RFM_Score,Segmento
1009,34,16,21085.27,3,2,3,8,Promissores
1035,6,25,41571.49,5,5,5,15,Campeões
1053,24,17,25381.66,3,2,4,9,Promissores
1106,5,18,33339.32,5,3,5,13,Campeões
1117,54,20,18117.19,2,4,2,8,Promissores
1128,1,15,23103.47,5,1,3,9,Promissores
1152,101,17,17078.48,1,2,2,5,Novatos
1188,17,14,16391.26,4,1,2,7,Promissores
1241,56,19,28049.920000000002,2,3,4,9,Promissores
1319,1,18,14993.06,5,3,1,9,Promissores
1344,51,24,40369.090000000004,2,5,5,12,Leais
1409,11,20,17846.5,4,4,2,10,Leais
1434,135,18,16997.77,1,3,2,6,Novatos
1488,31,17,14280.12,3,2,1,6,Novatos
1514,45,13,15231.68,2,1,1,4,Em Risco
1520,17,14,17446.87,4,1,2,7,Promissores
1525,60,23,24796.82,2,5,4,11,Leais
1651,36,16,16555.92,2,2,2,6,Novatos
1711,44,14,17363.75,2,1,2,5,Novatos
1750,152,10,9584.18,1,1,1,3,Em Risco
1771,42,20,21639.21,2,4,3,9,Promissores
1821,9,22,20842.23,4,5,3,12,Leais
1828,3,18,16418.8,5,3,2,10,Leais
1887,2,21,18175.43,5,4,2,11,Leais
1916,3,15,14925.02,5,2,1,8,Promissores
1931,6,20,22434.55,5,4,3,12,Leais
1936,43,20,28206.69,2,4,4,10,Leais
1949,38,17,12036.4,2,2,1,5,Novatos
1958,6,19,21522.7,5,3,3,11,Leais
1960,112,13,13908.32,1,1,1,3,Em Risco
1964,22,20,13974.68,3,4,1,8,Promissores
1993,19,18,16680.32,3,3,2,8,Promissores
1998,25,21,26672.079999999998,3,4,4,11,Leais
2040,5,17,25490.14,5,2,4,11,Leais
2049,14,20,13445.98,4,4,1,9,Promissores
2084,1,27,28298.78,5,5,4,14,Campeões
2104,236,22,25866.54,1,5,4,10,Leais
2113,1,19,25009.190000000002,5,3,4,12,Leais
2122,14,17,21457.77,4,2,3,9,Promissores
2127,50,14,10741.85,2,1,1,4,Em Risco
2133,12,11,11134.519999999999,4,1,1,6,Novatos
2139,49,14,14496.38,2,1,1,4,Em Risco
2160,26,11,13083.9,3,1,1,5,Novatos
2163,17,13,11722.14,4,1,1,6,Novatos
2169,43,13,17588.1,2,1,2,5,Novatos
2188,7,16,19353.54,5,2,3,10,Leais
2200,6,17,23624.9,5,2,3,10,Leais
2235,8,10,7437.84,5,1,1,7,Promissores
2290,28,22,42931.130000000005,3,5,5,13,Campeões
2291,7,20,38570.47,5,4,5,14,Campeões
2307,57,22,28917.12,2,5,5,12,Leais
2312,80,14,17445.6,1,1,2,4,Em Risco
2343,143,11,5305.57,1,1,1,3,Em Risco
2403,5,19,24230.47,5,3,4,12,Leais
2424,36,21,22770.74,2,4,3,9,Promissores
